 $DATA  
Title                                                                           
C1       0
29  9-2.66463593E-02 1.81733178E-02 9.68838595E-02 6.62017711E-03 1.37652709E-01
29 10-2.46186053E-01
30  1-1.00982175E-02 5.82484911E-02 5.45060512E-01 2.34152293E-01-1.13938006E-01
30  2-2.38857085E-02 1.19784103E-01 3.89396223E-01 1.38000506E-01-1.59384998E-01
30  3 2.09966080E-02-1.14969034E-01 4.38487568E-01 1.42737030E-01-1.09883804E-01
30  4 7.85601785E-03-5.01292936E-02 2.30154712E-01 1.18505837E-01-1.02639755E-01
30  5 4.49010203E-02-2.63140097E-01-2.40110300E-02-2.64941669E-02-2.27218917E-02
30  6 4.82403180E-02-2.88332210E-01 3.53519836E-01 6.10591869E-02-1.26199353E-01
30  7-1.14851663E-02 7.20214586E-02 1.24535654E-01 1.33292556E-02-1.01954287E-01
30  8-1.52349279E-01 3.99032506E-01-5.42569695E-01 2.08605025E-03 3.72522122E-01
30  9-3.60061813E-01 2.89392234E-01-1.73683645E-01 2.66714017E-01 1.43557847E-01
30 10 4.62650425E-01
31  1 2.04267981E-02-1.24132920E-01 1.68293372E-01 1.93996624E-01 4.97480365E-01
31  2-2.03990616E-02 1.02827659E-01 1.39274262E-01 2.06079809E-01 3.46406296E-01
31  3 2.43113144E-02-1.48657942E-01 1.35171328E-01 1.33165459E-01 1.61824952E-01
31  4 3.11236555E-02-1.81017612E-01 1.11752160E-01 7.74066682E-02 7.23698556E-02
31  5-1.96012646E-02 1.08271265E-01 6.89427839E-02 6.16291547E-02-2.30684386E-02
31  6 2.07157856E-02-1.25145382E-01 2.34817584E-01 1.80196809E-01 4.05522911E-01
31  7 8.79858639E-02-5.78480967E-01-3.14796531E-02-6.16390209E-02 5.09819731E-01
31  8 7.68994575E-01 1.76367436E-01 2.09001022E-01 4.05483994E-01-1.95091963E-01
31  9 6.33214468E-02 2.42748034E-01 7.71688728E-03 1.38309097E-01-1.50006145E-01
31 10-1.40982293E-01
32  1 5.07617323E-02-2.95939704E-01 4.64165198E-02 1.71703135E-01-5.74779777E-02
32  2 4.27244183E-02-2.57021673E-01-1.66121297E-01 4.16848984E-01 2.82030858E-01
32  3-1.03089820E-02 3.40477617E-02-2.36383665E-01 3.69360817E-01 4.02617312E-01
32  4 7.77009657E-02-4.59956090E-01-2.80831331E-01 2.19881269E-01 3.17336071E-01
32  5 1.89478375E-02-1.10178918E-01-1.37823703E-01 5.58946770E-02-1.86166791E-01
32  6 3.48109537E-02-2.09161991E-01 1.91054871E-03 3.32646487E-02-2.33698486E-01
32  7-3.35984753E-02 2.23998440E-01 3.47516592E-02 8.62034296E-02-2.10256696E-01
32  8-3.68700315E-01 8.57456470E-02 3.36460087E-02 4.26532254E-01-9.74214043E-02
32  9 3.25739758E-01 3.36859755E-01 5.77649369E-01-1.41031140E-01 2.68183557E-01
32 10 3.11361828E-01
33  1-3.55508386E-02 2.05128179E-01 2.86409471E-01-1.30554884E-01-7.57732491E-02
33  2-4.04332607E-02 2.38982923E-01 8.99088017E-02-2.78109746E-01 3.28922771E-01
33  3-5.67885344E-04 1.38280893E-02 1.38949767E-01-4.78580207E-01 4.53597520E-01
33  4-3.09920759E-02 2.05368574E-01 1.34249545E-01-1.74735177E-01 5.03582447E-01
33  5-1.54362243E-02 8.71127716E-02 7.43907712E-02-1.29377550E-01 9.77912582E-03
33  6-1.79793722E-03 5.80896768E-03 2.80247277E-01 1.78430376E-01 2.39976888E-02
33  7 1.60889513E-03-3.13685868E-03 2.22134608E-01 1.04901388E-01-1.23770561E-01
33  8-1.84823839E-01 2.26421723E-01-2.75121759E-01 1.57964597E-01-3.70554285E-01
33  9 4.39036320E-01-4.60770092E-01-3.04103648E-01-4.54387493E-01-1.28810811E-01
33 10 1.65838732E-01
34  1 9.63606525E-02-5.69747277E-01-2.92173933E-01 7.05348126E-02-1.50049217E-01
34  2-2.69401336E-02 1.45719322E-01 2.92110754E-01 1.19265975E-01 1.79276516E-01
34  3-3.57964372E-02 2.07204180E-01 4.59164310E-01 2.15210429E-01 2.68955389E-01
34  4 2.85008925E-02-1.54286051E-01 5.50583829E-01 7.87353162E-02 3.00200801E-01
34  5-8.48160067E-03 5.48446789E-02 9.86624151E-02 7.99864492E-02 9.06737799E-02
34  6-9.92862604E-02 5.98885797E-01-2.91235196E-01-2.26093314E-01 1.33015402E-02
34  7-2.64210459E-02 1.82410057E-01 3.60459778E-02 1.32531193E-01-2.37087939E-01
34  8-3.45188323E-01-2.06876512E-02 3.48068741E-01 2.26119933E-01 1.41423266E-03
34  9-2.28125965E-01 1.82529843E-01-4.02272010E-01 1.82389426E-01-1.66336653E-01
34 10-4.83517387E-01
35  1-4.72904004E-02 3.02942718E-01-1.64520839E-01 6.44080796E-01-1.50779660E-03
35  2-6.48366592E-02 4.05572894E-01-5.34725403E-01 3.58227781E-01-6.57274263E-02
35  3-1.18223548E-01 7.05046351E-01-1.12943519E-01 1.46397631E-01 3.44503063E-03
35  4-1.37643432E-02 9.48125139E-02 2.96615334E-01 4.78841292E-02 2.47962923E-01
35  5-3.62467318E-03 3.13700331E-03 1.34510612E-01 1.35260512E-01 2.67473690E-02
35  6 2.88217037E-02-1.79254516E-01 3.12222738E-01-1.05232172E-01-3.98253329E-02
35  7 1.76584820E-02-1.18185851E-01-1.09926171E-02 1.35861217E-01 5.15349564E-02
35  8 5.22342532E-02-5.52547051E-01-1.99845263E-01-3.33777051E-01-3.28598995E-01
35  9-2.68949246E-01-1.77211728E-01-2.72907304E-01-3.60722898E-02-1.40092349E-01
35 10 2.87212540E-01
36  1 3.36329312E-02-1.97184530E-01 7.40322439E-02 5.49540421E-01 1.35842395E-01
36  2-5.54471985E-02 3.14740493E-01 3.92160956E-01 4.55886544E-01-1.19574471E-01
36  3 6.30964740E-02-3.70848253E-01 7.51520671E-02-1.54151048E-01-2.07860935E-01
36  4-5.50815117E-02 3.41447079E-01-4.37469235E-01-4.22969773E-01 1.54984199E-01
36  5-1.00642167E-01 6.21005176E-01 2.28802075E-02-3.22771624E-02 2.11002173E-01
36  6 5.38577237E-02-3.06619202E-01-2.72646554E-01-5.00237389E-02 1.73993576E-01
36  7-2.44375244E-02 1.63164603E-01-1.83055218E-01 5.84637341E-02-1.32545802E-01
36  8-1.55393405E-01-6.56206915E-02 6.01000785E-03 1.19762777E-03 2.96423821E-01
36  9 2.81497174E-02 4.66091289E-02 8.32762619E-02-6.01006156E-01-4.04062840E-01
36 10-1.00008176E-01
37  1-3.27466975E-02 2.02875040E-01-1.79055473E-01 2.74890750E-01 2.14134718E-01
37  2-1.13103678E-01 6.83880109E-01 7.13760374E-02-1.59729334E-01 4.42427633E-01
37  3 7.85999799E-02-4.64122363E-01 1.87290744E-01-2.31552994E-01-1.96616579E-01
37  4 5.31450112E-02-3.39165362E-01-4.00685574E-02 1.35267326E-02-5.51170820E-01
37  5-3.02280791E-02 1.80409637E-01-2.10903185E-01-1.08935105E-01 2.67016444E-02
37  6 5.08872570E-02-3.03737019E-01 4.34548697E-02 1.94538795E-01 1.65326244E-01
37  7-3.55361093E-02 2.41872757E-01 1.23268804E-01 7.95491991E-02-3.33270373E-01
37  8-4.32766554E-01-3.19529489E-01 1.35869141E-01 4.63987179E-02-6.24875415E-01
37  9 2.89036704E-02 1.63406787E-02 1.84363034E-01 5.28841888E-01 5.34111715E-02
37 10 5.94425950E-02
38  1-1.41841940E-01 8.77098082E-01 5.56958988E-02 1.36986003E-01-3.56746661E-01
38  2 5.38599772E-02-3.24689549E-01 1.14106675E-01-1.56463013E-01-9.11553055E-02
38  3 3.02236209E-02-2.04718721E-01-6.78872518E-02 9.80406249E-02 3.55019139E-01
38  4 7.20435832E-02-4.53472913E-01-5.77285162E-02 2.28840062E-01-9.47972575E-02
38  5-4.18646962E-02 2.51256597E-01 3.16977336E-01 9.43117265E-02 3.09790359E-01
38  6-3.96547155E-02 2.59287462E-01-3.88343395E-03-9.45623514E-02 3.27106924E-01
38  7 1.61947884E-02-1.03989787E-01-1.09404924E-02 1.33164127E-01-5.61173122E-02
38  8 2.89874114E-02-4.04710934E-01-6.84989751E-01 8.83438268E-02 2.26437658E-01
38  9 3.52045298E-01 1.54725592E-01 3.22508653E-01 3.02732752E-01-4.79136485E-01
38 10-3.65350808E-01
39  1 3.79309169E-02-2.14400586E-01-1.45145482E-01 1.83737560E-01-3.15684956E-01
39  2-1.37857053E-01 8.47305652E-01 1.85767909E-01-1.89335522E-01-2.00627368E-01
39  3 3.68673159E-02-2.19907801E-01 4.70232746E-01-2.15930504E-01 3.77879125E-01
39  4 6.47445392E-02-3.99400236E-01-1.46481000E-01 2.30406065E-01 2.10797030E-01
39  5 1.59114026E-02-9.28778851E-02-1.60654750E-01-3.01308881E-02-1.76109114E-01
39  6 1.98646967E-02-1.16643665E-01-3.43938501E-01-2.06528203E-01-3.43199917E-01
39  7-1.06527448E-03-7.76379881E-03-2.94869214E-01-2.79069879E-01 3.44349434E-01
39  8 4.14160259E-01-9.67231133E-02-1.21173742E-01-4.88821460E-01-1.86769191E-01
39  9 1.67875351E-01-2.61685745E-02 3.34574467E-01 1.84454668E-02 1.89391981E-01
39 10 1.31946146E-01
40  1-3.50212462E-02 2.10873397E-01 1.17141815E-02-9.07870380E-02 7.25062768E-02
40  2 6.81735391E-02-4.15187345E-01 1.23455264E-01 1.38880579E-02 1.10866222E-01
40  3-1.73162296E-01 1.07789777E+00 3.82077657E-01-3.19076680E-01-1.97751081E-01
40  4 1.04030786E-01-6.35629698E-01-2.41244339E-01 1.97080890E-01 2.44461080E-01
40  5-4.32565780E-02 2.66981176E-01-1.12013697E-01-1.36116335E-02-4.48573269E-02
40  6 3.45863878E-02-2.10882107E-01-1.11621665E-01 1.49288096E-01 1.15559080E-01
40  7 3.80483621E-04-5.07717842E-04-2.82191438E-02 1.42606961E-02-6.33239615E-03
40  8 1.73600592E-04-5.38021944E-02-2.74698076E-03 3.27611033E-01 1.86906031E-01
40  9-7.00070901E-01-6.95010126E-01 5.32529895E-01 6.97997900E-02-6.59344098E-02
40 10-3.11294604E-02
41  1 8.74989831E-02-5.50667926E-01 5.70468066E-01-1.36055056E-01 1.71645840E-01
41  2-8.96256343E-02 5.66754075E-01-4.89766616E-01-1.34912909E-02-2.40520774E-01
41  3-3.18755723E-02 1.96787798E-01 1.95443900E-02 6.81616502E-02 1.91168716E-02
41  4 4.69025397E-02-3.00336203E-01-2.11565067E-01 1.92149425E-01-1.92858699E-02
41  5-2.01823086E-02 1.27209882E-01 3.05627222E-01 8.04667874E-02 2.73511449E-01
41  6-4.30677715E-02 2.68896127E-01-2.41989083E-03-7.66921715E-02 2.03161380E-01
41  7-1.98981170E-03 2.11093043E-02 4.55370623E-02 1.47479425E-01-1.61279693E-01
41  8-1.87088364E-01 7.27571271E-01 1.23086656E-01-5.81188686E-01-3.38221380E-01
41  9-9.38700947E-02-1.21189639E-02 3.56707824E-01 1.28319070E-01-3.64426178E-01
41 10-2.66106874E-01
42  1-9.66533118E-02 6.02467699E-01-2.65693724E-02-2.27434761E-01 1.07590295E-01
42  2-7.53972450E-03 6.07531992E-02-1.75049399E-01-5.87849457E-01 2.25540900E-02
42  3 2.08981666E-02-1.26184954E-01 4.48749262E-01 6.32118870E-01-1.54485442E-01
42  4-2.94205093E-02 1.91500303E-01-2.16584782E-01-1.36906105E-01 4.47191176E-01
42  5-2.36274925E-02 1.58446228E-01-1.69790640E-01 1.58997393E-01-1.72226296E-01
42  6 3.98115638E-02-2.51795790E-01-9.14461399E-02 1.95000496E-01 2.77684521E-01
42  7 5.23556982E-03-2.98362752E-02-5.04344292E-03 1.08380713E-01-7.53098765E-02
42  8-6.69748751E-02-1.78019025E-01-8.97229097E-02-1.75065095E-01-2.38274202E-01
42  9-3.88159440E-01 6.21119988E-01 4.15754541E-02-4.79095990E-01 1.11599984E-01
42 10-8.25084071E-02
43  1 1.65101526E-02-8.65020578E-02 2.95831629E-01 1.18408237E-01-6.62039728E-01
43  2-1.45789618E-02 9.72244023E-02-1.84639528E-01 1.03170083E-01 6.90502516E-01
43  3 1.61512998E-03-7.62856581E-05-2.94355372E-02 1.91873106E-02-5.12742380E-01
43  4-5.79832660E-02 3.65595504E-01-2.04444796E-01-6.74779844E-02-1.35913951E-01
43  5 4.68715057E-02-2.82832083E-01 1.65139653E-01 4.65164972E-03-5.66949038E-02
43  6-6.79683498E-02 4.44414301E-01-2.52789932E-01-3.07661916E-01-4.78720208E-02
43  7-1.65628649E-03 7.45719312E-03-1.38737844E-01-1.43130071E-01 1.29630487E-01
43  8 1.93287223E-01 1.70925725E-01-5.21956710E-01 4.00458953E-01-4.94972981E-01
43  9-2.78245767E-01 1.62265109E-02-1.73613370E-02-1.42630982E-01 1.27356399E-01
43 10-2.72176354E-01
44  1-3.98703679E-02 2.61493228E-01 3.25073193E-01 2.62028463E-01 1.50706330E-01
44  2-1.47626255E-03 1.43999364E-02-1.41174176E-01 1.70299322E-01-2.10500694E-01
44  3-2.93919405E-02 1.88503071E-01-1.60755306E-01-4.86374230E-02 1.86527329E-01
44  4 3.41432259E-02-2.06454110E-01 2.14823316E-01-1.77113885E-01 8.01771640E-02
44  5 5.57444679E-02-3.25129661E-01-3.02946837E-01-4.14296164E-01-5.28266275E-01
44  6 4.77953230E-03 3.82091097E-04-2.62076962E-01-8.86782090E-02 7.59728283E-01
44  7-5.23027811E-02 3.51068917E-01-5.44705758E-02-3.20918036E-01-1.45839500E-01
44  8-1.14372131E-01 4.11465043E-02-2.09572878E-01-1.47179446E-01 1.00372739E-01
44  9 1.23734103E-01-1.31749527E-01-1.38899979E-01 6.13890655E-02 6.18871204E-01
44 10-6.11015466E-01
45  1-2.69360717E-03 1.84108372E-02 2.47023124E-01-1.60302459E-01-1.50678990E-01
45  2 2.96240338E-02-1.83378316E-01-2.74618066E-01-2.02986810E-02 9.85834995E-02
45  3-3.36777020E-02 2.08094661E-01-1.56255147E-01 2.56219934E-01 1.06157714E-01
45  4 7.24497856E-02-4.55391897E-01 4.38532336E-01-4.40105856E-01-5.80455238E-02
45  5-1.44778282E-01 9.54832356E-01-4.64792243E-01-2.87598838E-01 3.27349399E-01
45  6 1.07560688E-01-6.81847072E-01-5.71320957E-01 2.23918242E-01-2.63448600E-01
45  7-2.71222330E-02 1.73036991E-01-2.22634967E-01-2.00925809E-01 8.62379344E-02
45  8 1.13322025E-01 1.81754518E-01-1.75089664E-01 5.33657122E-02-1.26798651E-01
45  9 8.09481585E-03 8.30871726E-02-2.33350124E-01 2.73462218E-01-4.25695509E-01
45 10 2.36337927E-01
46  1-7.72288608E-03 5.05874665E-02 2.26116691E-01 1.30879971E-02 4.28235904E-03
46  2-2.10920993E-03 1.13658138E-02 9.53086490E-03 5.62730404E-02-2.54536623E-04
46  3 9.84440854E-03-5.81802255E-02-1.33487366E-01-2.49067715E-01 3.53145535E-02
46  4-9.52095201E-02 6.09725733E-01 1.90612460E-01 5.34599032E-01-9.21004181E-02
46  5-2.28741969E-02 1.52213005E-01-4.88374512E-01 1.08940561E+00-1.05755503E-01
46  6 6.94844006E-02-4.83570800E-01-5.36228120E-01 1.94300259E-01 1.34922493E-01
46  7 3.05536025E-02-2.01484059E-01-1.76090422E-01 3.83848599E-01-4.71457690E-02
46  8-3.07302457E-02 1.11768728E-01-1.18759168E-01 9.46373376E-03 1.31139313E-02
46  9 1.46542152E-01-1.56778377E-01-1.94659874E-01 3.46612758E-02 1.40173033E-01
46 10-9.53175155E-02
 $END   
 POPULATION ANALYSIS
C            6.09281  -0.09281   6.03421  -0.03421
C            6.08993  -0.08993   6.03194  -0.03194
C            6.09113  -0.09113   6.03558  -0.03558
C            6.05155  -0.05155   5.99110   0.00890
C            6.09535  -0.09535   6.07679  -0.07679
C            6.02208  -0.02208   5.99609   0.00391
N            7.23663  -0.23663   7.15207  -0.15207
H            0.85085   0.14915   0.90538   0.09462
H            0.94479   0.05521   0.97598   0.02402
H            0.94861   0.05139   0.97757   0.02243
H            0.94800   0.05200   0.97817   0.02183
H            0.95226   0.04774   0.98166   0.01834
H            0.95573   0.04427   0.98441   0.01559
H            0.95581   0.04419   0.98471   0.01529
H            0.93969   0.06031   0.97238   0.02762
H            0.93632   0.06368   0.97068   0.02932
H            0.95766   0.04234   0.98461   0.01539
H            0.93081   0.06919   0.96669   0.03331
 MOMENTS AT POINT    1 X,Y,Z= 30.678784-36.736071 -1.150295
 DIPOLE      -0.712715 -1.195592 -1.254359
